ts,open,high,low,close,volume
1763865895,1.06952,1.06993,1.06921,1.06979,12
1763865955,1.06979,1.07046,1.06942,1.07026,41
1763866015,1.07026,1.07053,1.0701,1.07016,30
1763866075,1.07016,1.07079,1.06981,1.07046,22
1763866135,1.07046,1.07109,1.07031,1.07078,164
1763866195,1.07078,1.07085,1.06982,1.07002,21
1763866255,1.07002,1.07107,1.06963,1.07069,55
1763866315,1.07069,1.07142,1.07067,1.07131,108
1763866375,1.07131,1.07138,1.07053,1.07091,145
1763866435,1.07091,1.07099,1.07021,1.07053,172
1763866495,1.07053,1.0709,1.07025,1.07061,121
1763866555,1.07061,1.07069,1.06977,1.06985,162
1763866615,1.06985,1.06992,1.06961,1.06989,126
1763866675,1.06989,1.07101,1.06972,1.07066,57
1763866735,1.07066,1.07093,1.0704,1.07078,26
1763866795,1.07078,1.07124,1.07073,1.07122,59
1763866855,1.07122,1.07141,1.07058,1.07086,42
1763866915,1.07086,1.07121,1.06987,1.07013,171
1763866975,1.07013,1.07033,1.06943,1.06954,42
1763867035,1.06954,1.07047,1.06927,1.07008,194
1763867095,1.07008,1.07042,1.06931,1.06954,74
1763867155,1.06954,1.06957,1.06905,1.06924,76
1763867215,1.06924,1.07008,1.06913,1.06998,121
1763867275,1.06998,1.07004,1.06897,1.06927,102
1763867335,1.06927,1.06959,1.06836,1.06872,114
1763867395,1.06872,1.06899,1.06857,1.06857,94
1763867455,1.06857,1.06866,1.06819,1.06836,42
1763867515,1.06836,1.06844,1.06799,1.06838,36
1763867575,1.06838,1.06839,1.06752,1.06791,141
1763867635,1.06791,1.06806,1.06699,1.06734,19
1763867695,1.06734,1.06804,1.06694,1.06776,41
1763867755,1.06776,1.06793,1.06734,1.0676,138
1763867815,1.0676,1.06776,1.06718,1.06741,146
1763867875,1.06741,1.06748,1.06658,1.06697,41
1763867935,1.06697,1.0673,1.06694,1.0671,84
1763867995,1.0671,1.06723,1.06702,1.06702,137
1763868055,1.06702,1.06726,1.06612,1.06649,169
1763868115,1.06649,1.06679,1.0661,1.06656,160
1763868175,1.06656,1.06657,1.06635,1.06655,123
1763868235,1.06655,1.06728,1.06652,1.06712,50
1763868295,1.06712,1.06784,1.06682,1.06769,164
1763868355,1.06769,1.06843,1.06733,1.06814,168
1763868415,1.06814,1.06845,1.06801,1.06806,180
1763868475,1.06806,1.0681,1.06774,1.06784,167
1763868535,1.06784,1.06791,1.06701,1.06706,21
1763868595,1.06706,1.06771,1.0667,1.06735,165
1763868655,1.06735,1.0678,1.06709,1.06777,108
1763868715,1.06777,1.06793,1.06749,1.06788,174
1763868775,1.06788,1.06802,1.06733,1.06756,195
1763868835,1.06756,1.0678,1.06665,1.06696,59
1763868895,1.06696,1.06718,1.06642,1.06673,133
1763868955,1.06673,1.06706,1.06633,1.06634,61
1763869015,1.06634,1.0664,1.06582,1.06588,45
1763869075,1.06588,1.06597,1.06585,1.06592,181
1763869135,1.06592,1.06592,1.06534,1.06552,57
1763869195,1.06552,1.06575,1.06475,1.06495,23
1763869255,1.06495,1.06562,1.0646,1.06528,19
1763869315,1.06528,1.06603,1.06496,1.06569,113
1763869375,1.06569,1.06679,1.06536,1.06644,24
1763869435,1.06644,1.06676,1.06581,1.0659,102
1763869495,1.0659,1.06622,1.06574,1.06587,44
1763869555,1.06587,1.06623,1.06524,1.06563,161
1763869615,1.06563,1.06573,1.06513,1.06553,149
1763869675,1.06553,1.06572,1.06533,1.06568,41
1763869735,1.06568,1.0662,1.06555,1.06609,142
1763869795,1.06609,1.06632,1.0659,1.06608,78
1763869855,1.06608,1.06675,1.06581,1.06669,141
1763869915,1.06669,1.06672,1.0662,1.06658,126
1763869975,1.06658,1.06678,1.06586,1.06607,150
1763870035,1.06607,1.06654,1.06568,1.0665,59
1763870095,1.0665,1.06747,1.06636,1.06724,56
1763870155,1.06724,1.06726,1.06642,1.06655,78
1763870215,1.06655,1.06739,1.06648,1.06725,49
1763870275,1.06725,1.06735,1.06634,1.0667,49
1763870335,1.0667,1.06696,1.06606,1.06645,130
1763870395,1.06645,1.06648,1.06626,1.0664,147
1763870455,1.0664,1.06699,1.06607,1.06666,170
1763870515,1.06666,1.0667,1.06624,1.06643,38
1763870575,1.06643,1.06724,1.06606,1.06685,110
1763870635,1.06685,1.06699,1.06626,1.06662,41
1763870695,1.06662,1.06734,1.06662,1.06712,171
1763870755,1.06712,1.06745,1.06686,1.06736,157
1763870815,1.06736,1.06768,1.06712,1.06716,78
1763870875,1.06716,1.06732,1.06671,1.06681,200
1763870935,1.06681,1.06751,1.06671,1.06735,72
1763870995,1.06735,1.06771,1.06708,1.06758,183
1763871055,1.06758,1.06785,1.0668,1.06683,14
1763871115,1.06683,1.06699,1.06618,1.06628,72
1763871175,1.06628,1.06652,1.06608,1.0665,45
1763871235,1.0665,1.06669,1.06642,1.06651,89
1763871295,1.06651,1.06681,1.06605,1.06605,23
1763871355,1.06605,1.06711,1.0658,1.0668,75
1763871415,1.0668,1.06771,1.06665,1.0675,167
1763871475,1.0675,1.06818,1.06721,1.06782,107
1763871535,1.06782,1.06822,1.06727,1.06734,82
1763871595,1.06734,1.06764,1.06666,1.06687,51
1763871655,1.06687,1.06707,1.06599,1.06634,31
1763871715,1.06634,1.06676,1.06614,1.06659,139
1763871775,1.06659,1.06664,1.06624,1.06635,135
1763871835,1.06635,1.06701,1.06598,1.06687,140
1763871895,1.06687,1.06789,1.06684,1.06753,132
1763871955,1.06753,1.06779,1.06671,1.06684,194
1763872015,1.06684,1.06697,1.06664,1.06669,66
1763872075,1.06669,1.06672,1.06583,1.066,142
1763872135,1.066,1.06623,1.0657,1.0661,43
1763872195,1.0661,1.06644,1.06539,1.06572,181
1763872255,1.06572,1.06592,1.06552,1.06569,175
1763872315,1.06569,1.06596,1.06507,1.06519,112
1763872375,1.06519,1.06535,1.06425,1.06451,60
1763872435,1.06451,1.06475,1.06381,1.06393,188
1763872495,1.06393,1.06427,1.0636,1.06383,104
1763872555,1.06383,1.06478,1.06376,1.0646,64
1763872615,1.0646,1.06479,1.06379,1.06389,98
1763872675,1.06389,1.06431,1.06375,1.06402,99
1763872735,1.06402,1.06419,1.06359,1.06398,22
1763872795,1.06398,1.06435,1.06358,1.06405,125
1763872855,1.06405,1.06415,1.06311,1.06329,115
1763872915,1.06329,1.06346,1.06249,1.06266,58
1763872975,1.06266,1.0627,1.06173,1.06194,12
1763873035,1.06194,1.06226,1.06163,1.06191,17
1763873095,1.06191,1.06236,1.06183,1.06213,100
1763873155,1.06213,1.06293,1.06209,1.06261,159
1763873215,1.06261,1.06318,1.06259,1.06295,146
1763873275,1.06295,1.06313,1.06204,1.06215,27
1763873335,1.06215,1.06226,1.06112,1.06138,196
1763873395,1.06138,1.06216,1.06115,1.06205,71
1763873455,1.06205,1.06227,1.0616,1.06179,72
1763873515,1.06179,1.06218,1.06174,1.06194,14
1763873575,1.06194,1.06201,1.0615,1.06157,36
1763873635,1.06157,1.06255,1.06151,1.06234,164
1763873695,1.06234,1.06288,1.06197,1.06264,15
1763873755,1.06264,1.0627,1.06176,1.06192,63
1763873815,1.06192,1.06197,1.06111,1.06125,23
1763873875,1.06125,1.06208,1.06094,1.06182,108
1763873935,1.06182,1.06253,1.06143,1.06217,196
1763873995,1.06217,1.0625,1.06164,1.06189,185
1763874055,1.06189,1.06287,1.0616,1.06253,43
1763874115,1.06253,1.06363,1.06242,1.06325,72
1763874175,1.06325,1.06377,1.0632,1.06376,10
1763874235,1.06376,1.06407,1.06338,1.06385,125
1763874295,1.06385,1.06435,1.0637,1.06408,26
1763874355,1.06408,1.06445,1.06374,1.06413,132
1763874415,1.06413,1.06445,1.06334,1.06345,149
1763874475,1.06345,1.06374,1.06258,1.06266,143
1763874535,1.06266,1.06329,1.06234,1.06307,148
1763874595,1.06307,1.06415,1.0629,1.06386,81
1763874655,1.06386,1.0639,1.06314,1.0633,188
1763874715,1.0633,1.06407,1.06327,1.06372,192
1763874775,1.06372,1.06461,1.06357,1.0645,197
1763874835,1.0645,1.06504,1.06434,1.06495,158
1763874895,1.06495,1.0652,1.06398,1.06425,102
1763874955,1.06425,1.06458,1.06367,1.06403,114
1763875015,1.06403,1.06488,1.06369,1.06466,171
1763875075,1.06466,1.06509,1.06452,1.06486,64
1763875135,1.06486,1.06543,1.06461,1.06509,26
1763875195,1.06509,1.06546,1.06459,1.06474,66
1763875255,1.06474,1.06561,1.06437,1.06554,132
1763875315,1.06554,1.06645,1.06534,1.06628,61
1763875375,1.06628,1.0665,1.06588,1.06613,195
1763875435,1.06613,1.06625,1.06502,1.06537,16
1763875495,1.06537,1.06574,1.06517,1.06548,186
1763875555,1.06548,1.06602,1.06528,1.0659,69
1763875615,1.0659,1.0663,1.06496,1.06511,42
1763875675,1.06511,1.0658,1.06485,1.06548,145
1763875735,1.06548,1.06577,1.06526,1.06546,142
1763875795,1.06546,1.06577,1.06444,1.06475,42
1763875855,1.06475,1.06557,1.06473,1.06527,161
1763875915,1.06527,1.06597,1.06512,1.06577,97
1763875975,1.06577,1.06577,1.06507,1.06529,139
1763876035,1.06529,1.06581,1.06491,1.06548,107
1763876095,1.06548,1.06571,1.06532,1.06557,74
1763876155,1.06557,1.06567,1.06508,1.06529,117
1763876215,1.06529,1.06545,1.06483,1.0652,186
1763876275,1.0652,1.0653,1.06473,1.06481,28
1763876335,1.06481,1.06504,1.06433,1.06442,20
1763876395,1.06442,1.06449,1.06384,1.06403,65
1763876455,1.06403,1.06485,1.0638,1.06468,120
1763876515,1.06468,1.06542,1.0645,1.06517,146
1763876575,1.06517,1.06589,1.06483,1.06578,128
1763876635,1.06578,1.0659,1.06527,1.06546,72
1763876695,1.06546,1.06631,1.06512,1.06599,149
1763876755,1.06599,1.06669,1.06564,1.0666,176
1763876815,1.0666,1.06662,1.06608,1.06625,13
1763876875,1.06625,1.06711,1.06598,1.06677,164
1763876935,1.06677,1.06702,1.06634,1.06645,175
1763876995,1.06645,1.06657,1.06596,1.06613,18
1763877055,1.06613,1.06647,1.06585,1.06613,170
1763877115,1.06613,1.06663,1.06608,1.06636,40
1763877175,1.06636,1.06656,1.06606,1.06623,12
1763877235,1.06623,1.06647,1.06589,1.06639,146
1763877295,1.06639,1.06683,1.06605,1.06674,106
1763877355,1.06674,1.06678,1.06652,1.06673,88
1763877415,1.06673,1.06689,1.06617,1.06637,84
1763877475,1.06637,1.06729,1.066,1.06705,123
1763877535,1.06705,1.06707,1.06615,1.0664,128
1763877595,1.0664,1.06645,1.06604,1.06609,30
1763877655,1.06609,1.06627,1.06542,1.06551,101
1763877715,1.06551,1.06582,1.06453,1.06487,200
1763877775,1.06487,1.06544,1.06458,1.06539,147
1763877835,1.06539,1.06564,1.06453,1.06477,10
1763877895,1.06477,1.06505,1.0642,1.06447,124
1763877955,1.06447,1.06502,1.06424,1.06476,135
1763878015,1.06476,1.06512,1.06416,1.06445,60
1763878075,1.06445,1.06532,1.06411,1.06497,56
1763878135,1.06497,1.06567,1.06462,1.06534,173
1763878195,1.06534,1.06551,1.06459,1.06484,16
1763878255,1.06484,1.06491,1.06387,1.06408,86
1763878315,1.06408,1.06519,1.06405,1.06483,198
1763878375,1.06483,1.06521,1.06448,1.06462,194
1763878435,1.06462,1.06493,1.06451,1.06466,189
1763878495,1.06466,1.06499,1.06376,1.06405,156
1763878555,1.06405,1.06436,1.06309,1.06345,13
1763878615,1.06345,1.06378,1.06241,1.06281,27
1763878675,1.06281,1.06352,1.06266,1.06319,195
1763878735,1.06319,1.06349,1.0629,1.06329,155
1763878795,1.06329,1.0636,1.06229,1.06252,129
1763878855,1.06252,1.06316,1.06214,1.06287,30
1763878915,1.06287,1.06327,1.06209,1.06235,119
1763878975,1.06235,1.06286,1.06234,1.06266,172
1763879035,1.06266,1.06272,1.0622,1.0626,189
1763879095,1.0626,1.06328,1.06253,1.06288,105
1763879155,1.06288,1.06304,1.06216,1.0624,41
1763879215,1.0624,1.06245,1.06196,1.0621,24
1763879275,1.0621,1.06239,1.06179,1.06188,127
1763879335,1.06188,1.06194,1.06141,1.06142,73
1763879395,1.06142,1.06158,1.06104,1.06106,115
1763879455,1.06106,1.06121,1.06084,1.06085,59
1763879515,1.06085,1.06123,1.06076,1.06121,28
1763879575,1.06121,1.0615,1.06026,1.06042,89
1763879635,1.06042,1.06045,1.06012,1.06029,158
1763879695,1.06029,1.06039,1.05993,1.06038,90
1763879755,1.06038,1.0605,1.05945,1.05972,102
1763879815,1.05972,1.06003,1.0597,1.06,157
1763879875,1.06,1.06016,1.05944,1.05981,116
1763879935,1.05981,1.06012,1.05948,1.05993,198
1763879995,1.05993,1.06053,1.05977,1.06022,10
1763880055,1.06022,1.06042,1.06015,1.0604,40
1763880115,1.0604,1.06061,1.05982,1.05982,28
1763880175,1.05982,1.06018,1.0595,1.0598,123
1763880235,1.0598,1.06062,1.05953,1.06055,142
1763880295,1.06055,1.06058,1.06018,1.06042,25
1763880355,1.06042,1.06051,1.0601,1.06047,59
1763880415,1.06047,1.06067,1.06029,1.06031,136
1763880475,1.06031,1.0608,1.0603,1.06055,116
1763880535,1.06055,1.06055,1.0599,1.05991,23
1763880595,1.05991,1.06038,1.05974,1.06008,198
1763880655,1.06008,1.06019,1.05932,1.05936,161
1763880715,1.05936,1.05968,1.05928,1.05928,75
1763880775,1.05928,1.06018,1.05912,1.05982,176
1763880835,1.05982,1.0601,1.05968,1.06009,87
1763880895,1.06009,1.06045,1.05974,1.06036,126
1763880955,1.06036,1.06069,1.06027,1.0605,94
1763881015,1.0605,1.06147,1.06031,1.06128,93
1763881075,1.06128,1.06214,1.06118,1.06207,182
1763881135,1.06207,1.06298,1.06177,1.0626,170
1763881195,1.0626,1.0629,1.06166,1.06201,67
1763881255,1.06201,1.06207,1.06142,1.06165,138
1763881315,1.06165,1.06183,1.06161,1.06173,174
1763881375,1.06173,1.0621,1.06134,1.06141,199
1763881435,1.06141,1.06167,1.06134,1.06148,167
1763881495,1.06148,1.06188,1.06084,1.06086,128
1763881555,1.06086,1.06124,1.06069,1.06102,112
1763881615,1.06102,1.06187,1.06064,1.06176,89
1763881675,1.06176,1.06214,1.06142,1.06156,81
1763881735,1.06156,1.06228,1.06131,1.06203,63
1763881795,1.06203,1.06303,1.06191,1.06278,115
1763881855,1.06278,1.06288,1.06256,1.06284,127
1763881915,1.06284,1.06303,1.0628,1.0628,188
1763881975,1.0628,1.06328,1.06279,1.0629,157
1763882035,1.0629,1.06396,1.06272,1.06357,26
1763882095,1.06357,1.06382,1.06276,1.06298,192
1763882155,1.06298,1.06322,1.06248,1.06288,53
1763882215,1.06288,1.06382,1.06268,1.06355,42
1763882275,1.06355,1.06443,1.06324,1.0641,72
1763882335,1.0641,1.06432,1.06384,1.0643,114
1763882395,1.0643,1.06521,1.06394,1.065,80
1763882455,1.065,1.06609,1.06472,1.06574,124
1763882515,1.06574,1.06615,1.06551,1.06576,55
1763882575,1.06576,1.06587,1.06552,1.06585,122
1763882635,1.06585,1.06631,1.06579,1.06605,170
1763882695,1.06605,1.06607,1.06509,1.06532,156
1763882755,1.06532,1.06537,1.06429,1.06464,13
1763882815,1.06464,1.06476,1.0645,1.06474,188
1763882875,1.06474,1.065,1.06402,1.06431,165
1763882935,1.06431,1.06515,1.06425,1.06502,35
1763882995,1.06502,1.06507,1.06479,1.06504,194
1763883055,1.06504,1.06554,1.06466,1.06535,195
1763883115,1.06535,1.06543,1.06509,1.06526,90
1763883175,1.06526,1.06527,1.06451,1.06486,80
1763883235,1.06486,1.06569,1.06481,1.06537,126
1763883295,1.06537,1.06558,1.06481,1.06487,93
1763883355,1.06487,1.06535,1.06456,1.06503,35
1763883415,1.06503,1.06581,1.06482,1.06566,123
1763883475,1.06566,1.06576,1.06509,1.06542,75
1763883535,1.06542,1.06608,1.06535,1.06601,88
1763883595,1.06601,1.06625,1.06541,1.06551,30
1763883655,1.06551,1.0664,1.06548,1.06603,128
1763883715,1.06603,1.06641,1.0655,1.0658,69
1763883775,1.0658,1.06633,1.06553,1.06594,125
1763883835,1.06594,1.06653,1.06587,1.06627,83
1763883895,1.06627,1.06739,1.06616,1.06705,83
1763883955,1.06705,1.0673,1.0669,1.06711,84
1763884015,1.06711,1.06774,1.06688,1.06743,55
1763884075,1.06743,1.06809,1.06707,1.06794,122
1763884135,1.06794,1.06828,1.06719,1.06727,180
1763884195,1.06727,1.06783,1.06695,1.06744,175
1763884255,1.06744,1.06771,1.06709,1.06721,85
1763884315,1.06721,1.068,1.06708,1.06777,154
1763884375,1.06777,1.06791,1.06757,1.06788,56
1763884435,1.06788,1.06797,1.06774,1.06776,41
1763884495,1.06776,1.06822,1.06763,1.06785,115
1763884555,1.06785,1.06818,1.06773,1.06786,146
1763884615,1.06786,1.06863,1.0675,1.06831,64
1763884675,1.06831,1.06886,1.06822,1.06856,185
1763884735,1.06856,1.0692,1.06837,1.06905,23
1763884795,1.06905,1.0697,1.06868,1.06931,15
1763884855,1.06931,1.06981,1.06925,1.06968,109
1763884915,1.06968,1.0698,1.06909,1.06938,113
1763884975,1.06938,1.06947,1.06866,1.06893,126
1763885035,1.06893,1.0692,1.06823,1.06843,109
1763885095,1.06843,1.06901,1.06819,1.06884,16
1763885155,1.06884,1.06888,1.06843,1.06869,112
1763885215,1.06869,1.06907,1.06807,1.06816,180
1763885275,1.06816,1.06868,1.06787,1.0684,133
1763885335,1.0684,1.06857,1.06801,1.06834,87
1763885395,1.06834,1.06849,1.06754,1.06768,117
1763885455,1.06768,1.06771,1.06696,1.06705,36
1763885515,1.06705,1.06713,1.06665,1.06667,110
1763885575,1.06667,1.0667,1.06608,1.06618,58
1763885635,1.06618,1.06654,1.06584,1.06634,68
1763885695,1.06634,1.06662,1.06599,1.06615,17
1763885755,1.06615,1.06699,1.06583,1.06672,166
1763885815,1.06672,1.06709,1.06597,1.06602,107
1763885875,1.06602,1.06646,1.06591,1.06633,84
1763885935,1.06633,1.06634,1.06536,1.06562,175
1763885995,1.06562,1.06581,1.06548,1.06555,110
1763886055,1.06555,1.06557,1.06477,1.06517,84
1763886115,1.06517,1.06526,1.06438,1.06448,21
1763886175,1.06448,1.06474,1.06429,1.06452,105
1763886235,1.06452,1.06503,1.0642,1.06474,90
1763886295,1.06474,1.06553,1.0645,1.06547,85
1763886355,1.06547,1.06586,1.06478,1.06481,42
1763886415,1.06481,1.06507,1.06417,1.06429,197
1763886475,1.06429,1.06468,1.06385,1.06387,188
1763886535,1.06387,1.06456,1.06373,1.06427,104
1763886595,1.06427,1.06442,1.0633,1.06351,34
1763886655,1.06351,1.06369,1.06309,1.06335,115
1763886715,1.06335,1.0635,1.06272,1.06281,168
1763886775,1.06281,1.06318,1.06248,1.06287,81
1763886835,1.06287,1.06361,1.06273,1.06354,22
1763886895,1.06354,1.06385,1.06317,1.0632,199
1763886955,1.0632,1.06418,1.06307,1.06394,69
1763887015,1.06394,1.06406,1.06281,1.06317,47
1763887075,1.06317,1.06352,1.06235,1.06253,165
1763887135,1.06253,1.0627,1.06195,1.06229,151
1763887195,1.06229,1.06256,1.06164,1.06192,83
1763887255,1.06192,1.06298,1.06188,1.06267,68
1763887315,1.06267,1.06367,1.06259,1.06341,179
1763887375,1.06341,1.06346,1.06272,1.06279,48
1763887435,1.06279,1.06318,1.06256,1.06266,107
1763887495,1.06266,1.06344,1.06253,1.06322,66
1763887555,1.06322,1.06366,1.06307,1.0634,61
1763887615,1.0634,1.06356,1.063,1.06301,158
1763887675,1.06301,1.06383,1.06292,1.06345,199
1763887735,1.06345,1.06393,1.06334,1.06355,133
1763887795,1.06355,1.06367,1.06309,1.06346,66
1763887855,1.06346,1.06347,1.06298,1.06304,78
1763887915,1.06304,1.06349,1.06282,1.06321,170
1763887975,1.06321,1.06339,1.06316,1.06324,117
1763888035,1.06324,1.06361,1.06321,1.06333,22
1763888095,1.06333,1.06364,1.06235,1.06264,43
1763888155,1.06264,1.06304,1.06245,1.06294,190
1763888215,1.06294,1.06297,1.06225,1.06258,126
1763888275,1.06258,1.06259,1.06208,1.06242,147
1763888335,1.06242,1.0627,1.0615,1.0617,132
1763888395,1.0617,1.0619,1.06142,1.06173,34
1763888455,1.06173,1.06251,1.06133,1.06249,165
1763888515,1.06249,1.06322,1.06216,1.06307,35
1763888575,1.06307,1.06373,1.06271,1.0635,121
1763888635,1.0635,1.06405,1.06335,1.06368,130
1763888695,1.06368,1.06377,1.06295,1.06335,195
1763888755,1.06335,1.06345,1.06316,1.06337,159
1763888815,1.06337,1.06399,1.06305,1.06361,176
1763888875,1.06361,1.06397,1.06322,1.06357,28
1763888935,1.06357,1.06413,1.0632,1.06403,49
1763888995,1.06403,1.06425,1.06334,1.06338,134
1763889055,1.06338,1.06366,1.06252,1.06269,53
1763889115,1.06269,1.06297,1.06269,1.06294,100
1763889175,1.06294,1.06297,1.06196,1.06219,130
1763889235,1.06219,1.0622,1.06161,1.06194,29
1763889295,1.06194,1.06197,1.0608,1.06114,103
1763889355,1.06114,1.06149,1.06057,1.06074,82
1763889415,1.06074,1.06125,1.06045,1.06104,122
1763889475,1.06104,1.06165,1.06101,1.06125,99
1763889535,1.06125,1.06184,1.06103,1.06151,139
1763889595,1.06151,1.06168,1.06062,1.0609,98
1763889655,1.0609,1.06103,1.05976,1.06013,137
1763889715,1.06013,1.06107,1.05997,1.06074,198
1763889775,1.06074,1.06107,1.06065,1.06103,115
1763889835,1.06103,1.06125,1.06026,1.06053,123
1763889895,1.06053,1.06076,1.05945,1.05984,80
1763889955,1.05984,1.06041,1.05962,1.06016,196
1763890015,1.06016,1.06042,1.05982,1.06022,110
1763890075,1.06022,1.06047,1.05976,1.05976,149
1763890135,1.05976,1.0598,1.05949,1.05979,87
1763890195,1.05979,1.06002,1.05971,1.05987,107
1763890255,1.05987,1.06057,1.05978,1.06057,178
1763890315,1.06057,1.06122,1.06024,1.0609,64
1763890375,1.0609,1.06169,1.06076,1.06151,134
1763890435,1.06151,1.06166,1.06097,1.06132,95
1763890495,1.06132,1.06191,1.06098,1.06178,106
1763890555,1.06178,1.06197,1.06149,1.06153,85
1763890615,1.06153,1.06224,1.06148,1.0622,190
1763890675,1.0622,1.06243,1.06127,1.06144,84
1763890735,1.06144,1.06171,1.0609,1.06097,55
1763890795,1.06097,1.06105,1.06043,1.06063,63
1763890855,1.06063,1.06077,1.06,1.06007,182
1763890915,1.06007,1.06096,1.05977,1.06068,168
1763890975,1.06068,1.06105,1.06017,1.06018,50
1763891035,1.06018,1.06079,1.05981,1.06051,189
1763891095,1.06051,1.06153,1.06033,1.0612,152
1763891155,1.0612,1.06201,1.06106,1.06185,122
1763891215,1.06185,1.06206,1.06167,1.06198,112
1763891275,1.06198,1.06287,1.06161,1.06262,123
1763891335,1.06262,1.06267,1.06255,1.06258,186
1763891395,1.06258,1.06289,1.06244,1.06269,83
1763891455,1.06269,1.06304,1.06176,1.06201,84
1763891515,1.06201,1.06215,1.06179,1.06212,190
1763891575,1.06212,1.06279,1.06176,1.06241,181
1763891635,1.06241,1.06249,1.06193,1.06213,117
1763891695,1.06213,1.06273,1.06202,1.06242,155
1763891755,1.06242,1.06341,1.06219,1.06303,97
1763891815,1.06303,1.06342,1.06216,1.06224,86
1763891875,1.06224,1.06246,1.06197,1.06223,160
1763891935,1.06223,1.06233,1.06139,1.06176,197
1763891995,1.06176,1.0626,1.06161,1.06227,130
1763892055,1.06227,1.0631,1.06217,1.06303,40
1763892115,1.06303,1.06395,1.06298,1.06378,177
1763892175,1.06378,1.06389,1.06285,1.06315,91
1763892235,1.06315,1.06333,1.06252,1.06259,187
1763892295,1.06259,1.06272,1.06161,1.06185,108
1763892355,1.06185,1.06195,1.06116,1.06154,77
1763892415,1.06154,1.06258,1.06117,1.06231,85
1763892475,1.06231,1.06281,1.06209,1.06265,44
1763892535,1.06265,1.06279,1.06195,1.06218,119
1763892595,1.06218,1.06243,1.06186,1.06188,15
1763892655,1.06188,1.062,1.06098,1.06109,107
1763892715,1.06109,1.06189,1.06098,1.06159,180
1763892775,1.06159,1.06169,1.0608,1.06082,122
1763892835,1.06082,1.06104,1.06063,1.06099,70
1763892895,1.06099,1.06126,1.05997,1.06029,143
1763892955,1.06029,1.06054,1.06029,1.06031,55
1763893015,1.06031,1.06068,1.05975,1.06012,111
1763893075,1.06012,1.06013,1.0597,1.05994,19
1763893135,1.05994,1.06028,1.05922,1.05941,20
1763893195,1.05941,1.05943,1.05913,1.05929,90
1763893255,1.05929,1.05975,1.05927,1.05959,104
1763893315,1.05959,1.05992,1.0593,1.05971,117
1763893375,1.05971,1.06001,1.0591,1.05937,149
1763893435,1.05937,1.05953,1.05928,1.0594,199
1763893495,1.0594,1.05949,1.05903,1.05927,33
1763893555,1.05927,1.05948,1.05878,1.05886,198
1763893615,1.05886,1.0591,1.05868,1.05887,153
1763893675,1.05887,1.05918,1.05855,1.05899,125
1763893735,1.05899,1.05983,1.0588,1.05966,150
1763893795,1.05966,1.05974,1.05879,1.05918,28
1763893855,1.05918,1.05947,1.05896,1.05908,42
1763893915,1.05908,1.05982,1.05898,1.05957,141
1763893975,1.05957,1.06033,1.05948,1.06015,191
1763894035,1.06015,1.06026,1.05987,1.06018,143
1763894095,1.06018,1.06021,1.05963,1.05985,98
1763894155,1.05985,1.06002,1.05922,1.05938,76
1763894215,1.05938,1.05953,1.05922,1.0595,137
1763894275,1.0595,1.05972,1.0594,1.05964,39
1763894335,1.05964,1.06024,1.05943,1.06004,113
1763894395,1.06004,1.06024,1.05955,1.05989,108
1763894455,1.05989,1.06011,1.05921,1.05945,157
1763894515,1.05945,1.05973,1.05931,1.05952,112
1763894575,1.05952,1.05994,1.05922,1.05968,67
1763894635,1.05968,1.06001,1.05946,1.05949,88
1763894695,1.05949,1.05963,1.05892,1.05926,157
1763894755,1.05926,1.05993,1.05906,1.05963,72
1763894815,1.05963,1.0599,1.05861,1.05884,165
1763894875,1.05884,1.05959,1.0585,1.05922,144
1763894935,1.05922,1.06016,1.05908,1.05981,60
1763894995,1.05981,1.06073,1.05959,1.06057,58
1763895055,1.06057,1.06082,1.05993,1.0602,154
1763895115,1.0602,1.06035,1.06004,1.06017,198
1763895175,1.06017,1.0602,1.05937,1.05973,78
1763895235,1.05973,1.06006,1.05948,1.05968,69
1763895295,1.05968,1.06021,1.05942,1.06014,121
1763895355,1.06014,1.06037,1.05958,1.05995,12
1763895415,1.05995,1.06066,1.05977,1.06066,158
1763895475,1.06066,1.06128,1.06052,1.06104,42
1763895535,1.06104,1.06127,1.06092,1.06109,200
1763895595,1.06109,1.0617,1.0608,1.06142,189
1763895655,1.06142,1.06148,1.06088,1.06116,116
1763895715,1.06116,1.06205,1.061,1.0618,65
1763895775,1.0618,1.06211,1.06167,1.06171,38
1763895835,1.06171,1.06186,1.06131,1.06154,86
1763895895,1.06154,1.06246,1.06147,1.06226,137
1763895955,1.06226,1.06244,1.06151,1.06154,120
1763896015,1.06154,1.06209,1.06124,1.06191,35
1763896075,1.06191,1.06206,1.06118,1.06154,102
1763896135,1.06154,1.06165,1.06125,1.06129,64
1763896195,1.06129,1.06167,1.0611,1.06122,93
1763896255,1.06122,1.06128,1.06089,1.06092,135
1763896315,1.06092,1.06138,1.06077,1.06106,141
1763896375,1.06106,1.062,1.06082,1.06168,59
1763896435,1.06168,1.0623,1.06137,1.06224,138
1763896495,1.06224,1.06249,1.06205,1.06227,183
1763896555,1.06227,1.06329,1.06218,1.06298,55
1763896615,1.06298,1.06372,1.06274,1.06369,151
1763896675,1.06369,1.0639,1.06276,1.06316,79
1763896735,1.06316,1.06355,1.06291,1.06303,118
1763896795,1.06303,1.0633,1.06288,1.06315,80
1763896855,1.06315,1.06333,1.0625,1.06272,11
1763896915,1.06272,1.063,1.06249,1.06288,140
